8/26/2018,2018/19,Newcastle United,Chelsea,1-2
8/25/2018,2018/19,Wolverhampton Wanderers,Manchester City,1-1
8/25/2018,2018/19,AFC Bournemouth,Everton,2-2
8/25/2018,2018/19,Arsenal,West Ham United,3-1
8/25/2018,2018/19,Huddersfield Town,Cardiff City,0-0
8/25/2018,2018/19,Southampton,Leicester City,1-2
8/25/2018,2018/19,Liverpool,Brighton and Hove Albion,1-0
8/20/2018,2018/19,Crystal Palace,Liverpool,0-2
8/19/2018,2018/19,Burnley,Watford,1-3
8/19/2018,2018/19,Manchester City,Huddersfield Town,6-1
8/19/2018,2018/19,Brighton and Hove Albion,Manchester United,3-2
8/18/2018,2018/19,Cardiff City,Newcastle United,0-0
8/18/2018,2018/19,Everton,Southampton,2-1
8/18/2018,2018/19,Leicester City,Wolverhampton Wanderers,2-0
8/18/2018,2018/19,West Ham United,AFC Bournemouth,1-2
8/18/2018,2018/19,Chelsea,Arsenal,3-2
8/12/2018,2018/19,Liverpool,West Ham United,4-0
8/12/2018,2018/19,Southampton,Burnley,0-0
8/12/2018,2018/19,Arsenal,Manchester City,0-2
8/11/2018,2018/19,Newcastle United,Tottenham Hotspur,1-2
8/11/2018,2018/19,AFC Bournemouth,Cardiff City,2-0
8/11/2018,2018/19,Fulham,Crystal Palace,0-2
8/11/2018,2018/19,Huddersfield Town,Chelsea,0-3
8/11/2018,2018/19,Watford,Brighton and Hove Albion,2-0
8/11/2018,2018/19,Wolverhampton Wanderers,Everton,2-2
8/10/2018,2018/19,Manchester United,Leicester City,2-1
